14 Feb 04:27,640.01,649.43,630.09,637.16,19.34,0,0,368.9136288,67.629324164,74.9294653172,18.3320210706,20.310842286,1.9788212154,38.6428633566,5.12079344935,33.6003592459,currentTrend,Down,Hold
14 Feb 05:25,632.1,645.12,631.84,641.0,13.28,0,0,355.842655314,62.7986581523,69.5773606517,17.6478725117,19.5528443857,1.90497187399,37.2007168975,5.12079344933,31.5661045461,currentTrend,Down,Hold
14 Feb 06:25,645.12,649.65,625.11,634.58,24.54,0,6.73,354.965322792,58.3130397128,71.3375491766,16.427813076,20.0970474004,3.66923432444,36.5248604765,10.045854458,30.0289438255,currentTrend,Down,Hold
14 Feb 07:24,638.06,650.41,632.52,650.41,17.89,0.76,0,347.500656878,54.9078225905,66.2420099497,15.8007823881,19.0624128728,3.26163048469,34.8631952608,9.35551219643,28.5522701377,currentTrend,Down,Hold
14 Feb 09:26,709.26,716.09,675.0,691.48,41.09,65.68,0,363.769181387,116.665835263,61.5104378104,32.0713906598,16.9091943347,15.1621963251,48.9805849945,30.9555231462,28.7239310669,currentTrend,Up,Hold
14 Feb 10:40,690.48,694.51,675.01,682.0,19.5,0,0,357.285668431,108.332561316,57.1168351097,30.3209926643,15.9863213547,14.3346713096,46.307314019,30.9555231464,28.8833305011,currentTrend,Up,Hold
14 Feb 11:39,678.49,690.63,673.33,677.66,17.3,0,1.68,349.065263543,100.594521222,54.7170611733,28.8182559906,15.6753097166,13.142946274,44.4935657071,29.5389817946,28.9301627364,currentTrend,Up,Hold
14 Feb 12:39,677.66,678.17,661.31,668.3,16.86,0,12.02,340.992030433,93.4091982776,62.8286996609,27.3933669825,18.4252692302,8.96809775227,45.8186362128,19.5730351087,28.2617964773,currentTrend,Up,Hold
14 Feb 13:38,671.65,674.24,659.23,672.24,15.01,0,2.08,331.645456831,86.7371126863,60.4209353994,26.1535657733,18.2185325187,7.93503325462,44.372098292,17.8829344567,27.5204491901,currentTrend,Up,Hold
14 Feb 14:37,672.24,680.39,660.47,674.77,19.92,6.15,0,327.876495629,86.6916046373,56.1051542994,26.4403230463,17.1116731597,9.32864988665,43.551996206,21.4195690193,27.084672035,currentTrend,Up,Hold
14 Feb 16:14,674.54,676.67,661.95,668.82,14.72,0,0,319.176745941,80.4993471632,52.097643278,25.2209310944,16.3225059283,8.89842516611,41.5434370227,21.4195690194,26.6800218196,currentTrend,Up,Hold
14 Feb 17:42,666.29,669.31,660.62,662.45,8.69,0,1.33,305.068406945,74.7493937944,49.7063830439,24.50250242,16.2935203752,8.20898204482,40.7960227952,20.1220155358,26.2115927993,currentTrend,Up,Hold
